0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.2.3
2 info using node@v18.19.0
3 timing npm:load:whichnode Completed in 10ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/root/agax_b/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm i
22 verbose argv "i"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-01-29T08_30_32_267Z-
26 verbose logfile /root/.npm/_logs/2024-01-29T08_30_32_267Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 43ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 107ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 1ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 112ms
40 timing reify:loadTrees Completed in 132ms
41 timing reify:diffTrees Completed in 6ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 26ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@mapbox/node-pre-gyp': [ '1.0.10' ],
416 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2580ms (cache miss)
417 timing reifyNode:node_modules/to-regex-range Completed in 2682ms
418 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 2570ms (cache miss)
419 timing reifyNode:node_modules/side-channel Completed in 2682ms
420 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 2571ms (cache miss)
421 timing reifyNode:node_modules/signal-exit Completed in 2682ms
422 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.1.0.tgz 2576ms (cache miss)
423 timing reifyNode:node_modules/split2 Completed in 2683ms
424 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 2579ms (cache miss)
425 timing reifyNode:node_modules/string_decoder Completed in 2683ms
426 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 2561ms (cache miss)
427 timing reifyNode:node_modules/safe-buffer Completed in 2683ms
428 http fetch GET 200 https://registry.npmjs.org/pgpass/-/pgpass-1.0.5.tgz 2518ms (cache miss)
429 timing reifyNode:node_modules/pgpass Completed in 2683ms
430 http fetch GET 200 https://registry.npmjs.org/packet-reader/-/packet-reader-1.0.0.tgz 2506ms (cache miss)
431 timing reifyNode:node_modules/packet-reader Completed in 2682ms
432 http fetch GET 200 https://registry.npmjs.org/postgres-array/-/postgres-array-2.0.0.tgz 2522ms (cache miss)
433 timing reifyNode:node_modules/postgres-array Completed in 2684ms
434 http fetch GET 200 https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-1.1.0.tgz 2588ms (cache miss)
435 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 2491ms (cache miss)
436 timing reifyNode:node_modules/mime-types Completed in 2696ms
437 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 2471ms (cache miss)
438 timing reifyNode:node_modules/is-number Completed in 2694ms
439 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 2449ms (cache miss)
440 timing reifyNode:node_modules/fs.realpath Completed in 2692ms
441 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 2450ms (cache miss)
442 timing reifyNode:node_modules/fs-minipass Completed in 2693ms
443 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 2477ms (cache miss)
444 timing reifyNode:node_modules/media-typer Completed in 2696ms
445 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2455ms (cache miss)
446 timing reifyNode:node_modules/glob-parent Completed in 2694ms
447 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 2439ms (cache miss)
448 timing reifyNode:node_modules/ee-first Completed in 2693ms
449 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 2449ms (cache miss)
450 timing reifyNode:node_modules/fill-range Completed in 2698ms
451 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 2469ms (cache miss)
452 timing reifyNode:node_modules/ignore-by-default Completed in 2699ms
453 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 2496ms (cache miss)
454 timing reifyNode:node_modules/methods Completed in 2702ms
455 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 2446ms (cache miss)
456 timing reifyNode:node_modules/emoji-regex Completed in 2699ms
457 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 2420ms (cache miss)
458 timing reifyNode:node_modules/brace-expansion Completed in 2699ms
459 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 2421ms (cache miss)
460 timing reifyNode:node_modules/binary-extensions Completed in 2701ms
461 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 2483ms (cache miss)
462 timing reifyNode:node_modules/jws Completed in 2704ms
463 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 2415ms (cache miss)
464 timing reifyNode:node_modules/anymatch Completed in 2701ms
465 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 2608ms (cache miss)
466 timing reifyNode:node_modules/serve-static Completed in 2722ms
467 http fetch GET 200 https://registry.npmjs.org/postgres-bytea/-/postgres-bytea-1.0.0.tgz 2565ms (cache miss)
468 timing reifyNode:node_modules/postgres-bytea Completed in 2726ms
469 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 2626ms (cache miss)
470 timing reifyNode:node_modules/streamsearch Completed in 2731ms
471 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 2619ms (cache miss)
472 timing reifyNode:node_modules/setprototypeof Completed in 2731ms
473 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 2602ms (cache miss)
474 timing reifyNode:node_modules/pstree.remy Completed in 2733ms
475 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 2509ms (cache miss)
476 timing reifyNode:node_modules/jwa Completed in 2731ms
477 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 2632ms (cache miss)
478 timing reifyNode:node_modules/statuses Completed in 2738ms
479 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 2508ms (cache miss)
480 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 2732ms
481 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 2508ms (cache miss)
482 timing reifyNode:node_modules/is-binary-path Completed in 2733ms
483 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 2467ms (cache miss)
484 timing reifyNode:node_modules/cookie Completed in 2730ms
485 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 2443ms (cache miss)
486 timing reifyNode:node_modules/accepts Completed in 2732ms
487 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2394ms (cache miss)
488 timing reifyNode:node_modules/jsonwebtoken/node_modules/ms Completed in 2736ms
489 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2396ms (cache miss)
490 timing reifyNode:node_modules/nodemon/node_modules/ms Completed in 2740ms
491 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 2488ms (cache miss)
492 timing reifyNode:node_modules/finalhandler Completed in 2735ms
493 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 2657ms (cache miss)
494 timing reifyNode:node_modules/unpipe Completed in 2751ms
495 http fetch GET 200 https://registry.npmjs.org/pg-int8/-/pg-int8-1.0.1.tgz 2585ms (cache miss)
496 timing reifyNode:node_modules/pg-int8 Completed in 2752ms
497 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 2520ms (cache miss)
498 timing reifyNode:node_modules/inherits Completed in 2747ms
499 http fetch GET 200 https://registry.npmjs.org/dottie 915ms (cache miss)
500 timing metavuln:packument:dottie Completed in 915ms
501 timing metavuln:load:security-advisory:dottie:1095024 Completed in 1ms
502 timing reifyNode:node_modules/simple-update-notifier Completed in 2774ms
503 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 2567ms (cache miss)
504 timing reifyNode:node_modules/minimatch Completed in 2772ms
505 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 2574ms (cache miss)
506 timing reifyNode:node_modules/mkdirp Completed in 2773ms
507 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 2688ms (cache miss)
508 timing reifyNode:node_modules/send Completed in 2808ms
509 http fetch GET 200 https://registry.npmjs.org/retry-as-promised/-/retry-as-promised-7.0.4.tgz 2686ms (cache miss)
510 timing reifyNode:node_modules/retry-as-promised Completed in 2811ms
511 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 2579ms (cache miss)
512 timing reifyNode:node_modules/https-proxy-agent Completed in 2813ms
513 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 2737ms (cache miss)
514 timing reifyNode:node_modules/whatwg-url Completed in 2827ms
515 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 2596ms (cache miss)
516 timing reifyNode:node_modules/ipaddr.js Completed in 2821ms
517 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.0.tgz 2580ms (cache miss)
518 timing reifyNode:node_modules/get-intrinsic Completed in 2821ms
519 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 2534ms (cache miss)
520 timing reifyNode:node_modules/agent-base Completed in 2821ms
521 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz 2478ms (cache miss)
522 timing reifyNode:node_modules/@mapbox/node-pre-gyp/node_modules/nopt Completed in 2823ms
523 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 2717ms (cache miss)
524 timing reifyNode:node_modules/safer-buffer Completed in 2838ms
525 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz 2669ms (cache miss)
526 timing reifyNode:node_modules/nopt Completed in 2855ms
527 http fetch GET 200 https://registry.npmjs.org/inflection/-/inflection-1.13.4.tgz 2627ms (cache miss)
528 timing reifyNode:node_modules/inflection Completed in 2856ms
529 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 2621ms (cache miss)
530 timing reifyNode:node_modules/has-symbols Completed in 2857ms
531 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.2.tgz 2589ms (cache miss)
532 timing reifyNode:node_modules/call-bind Completed in 2861ms
533 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.0.3.tgz 2612ms (cache miss)
534 timing reifyNode:node_modules/dotenv Completed in 2869ms
535 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-4.2.5.tgz 2676ms (cache miss)
536 timing reifyNode:node_modules/minipass Completed in 2879ms
537 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2673ms (cache miss)
538 timing reifyNode:node_modules/mime Completed in 2881ms
539 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 2540ms (cache miss)
540 timing reifyNode:node_modules/nodemon/node_modules/semver Completed in 2883ms
541 http fetch GET 200 https://registry.npmjs.org/sequelize-pool/-/sequelize-pool-7.1.0.tgz 2785ms (cache miss)
542 timing reifyNode:node_modules/sequelize-pool Completed in 2899ms
543 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 2657ms (cache miss)
544 timing reifyNode:node_modules/glob Completed in 2896ms
545 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 2556ms (cache miss)
546 timing reifyNode:node_modules/https-proxy-agent/node_modules/debug Completed in 2898ms
547 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 2556ms (cache miss)
548 timing reifyNode:node_modules/fs-minipass/node_modules/minipass Completed in 2898ms
549 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 2583ms (cache miss)
550 timing reifyNode:node_modules/sequelize/node_modules/debug Completed in 2927ms
551 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 2574ms (cache miss)
552 timing reifyNode:node_modules/agent-base/node_modules/debug Completed in 2917ms
553 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 2581ms (cache miss)
554 timing reifyNode:node_modules/minizlib/node_modules/minipass Completed in 2925ms
555 http fetch GET 200 https://registry.npmjs.org/pg-types/-/pg-types-2.2.0.tgz 2769ms (cache miss)
556 timing reifyNode:node_modules/pg-types Completed in 2934ms
557 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2727ms (cache miss)
558 timing reifyNode:node_modules/mime-db Completed in 2933ms
559 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 2593ms (cache miss)
560 timing reifyNode:node_modules/make-dir/node_modules/semver Completed in 2935ms
561 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 2655ms (cache miss)
562 timing reifyNode:node_modules/braces Completed in 2933ms
563 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.0.tgz 2717ms (cache miss)
564 timing reifyNode:node_modules/jsonwebtoken Completed in 2939ms
565 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2676ms (cache miss)
566 timing reifyNode:node_modules/debug Completed in 2937ms
567 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 2605ms (cache miss)
568 timing reifyNode:node_modules/nodemon/node_modules/debug Completed in 2949ms
569 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 2809ms (cache miss)
570 timing reifyNode:node_modules/picomatch Completed in 2973ms
571 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz 2725ms (cache miss)
572 timing reifyNode:node_modules/gauge Completed in 2966ms
573 timing metavuln:cache:put:security-advisory:dottie:AnV4qBzaBhYJ1qPDSXMqF0vdXmnttEfAzDCBmSca/W0AkPZUq3xUlFSHbxqc4g6JeFpui4P2qt1v8l6leIDSkA== Completed in 211ms
574 timing metavuln:calculate:security-advisory:dottie:1095024 Completed in 1129ms
575 http fetch GET 200 https://registry.npmjs.org/pg/-/pg-8.10.0.tgz 2807ms (cache miss)
576 timing reifyNode:node_modules/pg Completed in 2981ms
577 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz 2695ms (cache miss)
578 timing reifyNode:node_modules/body-parser Completed in 2974ms
579 http fetch GET 200 https://registry.npmjs.org/semver 1140ms (cache miss)
580 timing metavuln:packument:semver Completed in 1141ms
581 timing metavuln:load:security-advisory:semver:1095365 Completed in 2ms
582 timing metavuln:load:security-advisory:semver:1095366 Completed in 7ms
583 timing metavuln:load:security-advisory:semver:1095367 Completed in 1ms
584 http fetch GET 200 https://registry.npmjs.org/pg-pool/-/pg-pool-3.6.0.tgz 2854ms (cache miss)
585 timing reifyNode:node_modules/pg-pool Completed in 3021ms
586 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 2748ms (cache miss)
587 timing reifyNode:node_modules/chokidar Completed in 3020ms
588 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.9.tgz 2842ms (cache miss)
589 timing reifyNode:node_modules/node-fetch Completed in 3036ms
590 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 2773ms (cache miss)
591 timing reifyNode:node_modules/busboy Completed in 3046ms
592 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 2966ms (cache miss)
593 timing reifyNode:node_modules/tr46 Completed in 3062ms
594 timing metavuln:cache:put:security-advisory:semver:vJraZSMCyFgVQ1bNhWOdU+XpEYGbHFUDM5/14lk3FB9a6J8P2rnzNsKu2Y+kXua1A+i6q1QhI6bGVi1eZzIkWw== Completed in 88ms
595 timing metavuln:calculate:security-advisory:semver:1095365 Completed in 1232ms
596 timing metavuln:cache:put:security-advisory:semver:B2yCVDuSmLf8332mhGhg1S6Zd7Koie5xyRZDXEe2xdprLBYcYjJgahmRqKRNsryDFUzhmwYo3ZKc1tOJhj2lvA== Completed in 80ms
597 timing metavuln:calculate:security-advisory:semver:1095366 Completed in 1231ms
598 timing metavuln:cache:put:security-advisory:semver:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 86ms
599 timing metavuln:calculate:security-advisory:semver:1095367 Completed in 1238ms
600 timing metavuln:cache:get:security-advisory:sequelize:Hzqrd/a+geE8gJ51iLvUd5KhxxDTzyXUlfVJQTQvZy3BfXruloI6WE4vHk5+7QW9tAsYJ/cW1wx+MAERmhG0AQ== Completed in 6ms
601 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.3.tgz 2912ms (cache miss)
602 timing reifyNode:node_modules/object-inspect Completed in 3095ms
603 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 2973ms (cache miss)
604 timing reifyNode:node_modules/qs Completed in 3103ms
605 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.1.13.tgz 3005ms (cache miss)
606 timing reifyNode:node_modules/tar Completed in 3108ms
607 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz 2915ms (cache miss)
608 timing reifyNode:node_modules/node-addon-api Completed in 3110ms
609 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 2989ms (cache miss)
610 timing reifyNode:node_modules/readable-stream Completed in 3117ms
611 http fetch GET 200 https://registry.npmjs.org/wkx/-/wkx-0.5.0.tgz 3044ms (cache miss)
612 timing reifyNode:node_modules/wkx Completed in 3133ms
613 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.18.2.tgz 2874ms (cache miss)
614 timing reifyNode:node_modules/express Completed in 3124ms
615 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.0.0.tgz 2823ms (cache miss)
616 timing reifyNode:node_modules/simple-update-notifier/node_modules/semver Completed in 3155ms
617 http fetch GET 200 https://registry.npmjs.org/@mapbox/node-pre-gyp/-/node-pre-gyp-1.0.10.tgz 2890ms (cache miss)
618 timing reifyNode:node_modules/@mapbox/node-pre-gyp Completed in 3186ms
619 http fetch GET 200 https://registry.npmjs.org/pg-protocol/-/pg-protocol-1.6.0.tgz 3030ms (cache miss)
620 timing reifyNode:node_modules/pg-protocol Completed in 3196ms
621 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.8.tgz 3079ms (cache miss)
622 timing reifyNode:node_modules/semver Completed in 3199ms
623 http fetch GET 200 https://registry.npmjs.org/bcrypt/-/bcrypt-5.1.0.tgz 2915ms (cache miss)
624 timing reifyNode:node_modules/bcrypt Completed in 3195ms
625 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 2957ms (cache miss)
626 timing reifyNode:node_modules/sequelize/node_modules/uuid Completed in 3299ms
627 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-2.0.21.tgz 3113ms (cache miss)
628 timing reifyNode:node_modules/nodemon Completed in 3300ms
629 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 3075ms (cache miss)
630 timing reifyNode:node_modules/iconv-lite Completed in 3308ms
631 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-9.0.0.tgz 3228ms (cache miss)
632 timing reifyNode:node_modules/uuid Completed in 3321ms
633 http fetch GET 200 https://registry.npmjs.org/npm 3688ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-6.9.3.tgz 3322ms (cache miss)
635 timing reifyNode:node_modules/nodemailer Completed in 3515ms
636 http fetch GET 200 https://registry.npmjs.org/express-fileupload/-/express-fileupload-1.4.0.tgz 3332ms (cache miss)
637 timing reifyNode:node_modules/express-fileupload Completed in 3582ms
638 http fetch GET 200 https://registry.npmjs.org/sequelize 512ms (cache miss)
639 timing metavuln:packument:sequelize Completed in 521ms
640 timing metavuln:load:security-advisory:sequelize:AnV4qBzaBhYJ1qPDSXMqF0vdXmnttEfAzDCBmSca/W0AkPZUq3xUlFSHbxqc4g6JeFpui4P2qt1v8l6leIDSkA== Completed in 51ms
641 http fetch GET 200 https://registry.npmjs.org/@types/validator/-/validator-13.7.14.tgz 3369ms (cache miss)
642 timing reifyNode:node_modules/@types/validator Completed in 3668ms
643 timing metavuln:cache:put:security-advisory:sequelize:Hzqrd/a+geE8gJ51iLvUd5KhxxDTzyXUlfVJQTQvZy3BfXruloI6WE4vHk5+7QW9tAsYJ/cW1wx+MAERmhG0AQ== Completed in 25ms
644 timing metavuln:calculate:security-advisory:sequelize:AnV4qBzaBhYJ1qPDSXMqF0vdXmnttEfAzDCBmSca/W0AkPZUq3xUlFSHbxqc4g6JeFpui4P2qt1v8l6leIDSkA== Completed in 598ms
645 timing metavuln:cache:get:security-advisory:nodemon:G08AthbJRPxJzdN01COL6qYUjM+Z31VRMVLmYtNXn8f3BuqHq1DgTigXS9tvd9LWdvnvVAHwHc8HW/3aAaMZAA== Completed in 2ms
646 http fetch GET 200 https://registry.npmjs.org/moment-timezone/-/moment-timezone-0.5.41.tgz 3515ms (cache miss)
647 timing reifyNode:node_modules/moment-timezone Completed in 3715ms
648 http fetch GET 200 https://registry.npmjs.org/validator/-/validator-13.9.0.tgz 3689ms (cache miss)
649 timing reifyNode:node_modules/validator Completed in 3781ms
650 http fetch GET 200 https://registry.npmjs.org/nodemon 104ms (cache miss)
651 timing metavuln:packument:nodemon Completed in 107ms
652 timing metavuln:load:security-advisory:nodemon:vJraZSMCyFgVQ1bNhWOdU+XpEYGbHFUDM5/14lk3FB9a6J8P2rnzNsKu2Y+kXua1A+i6q1QhI6bGVi1eZzIkWw== Completed in 7ms
653 timing metavuln:cache:put:security-advisory:nodemon:G08AthbJRPxJzdN01COL6qYUjM+Z31VRMVLmYtNXn8f3BuqHq1DgTigXS9tvd9LWdvnvVAHwHc8HW/3aAaMZAA== Completed in 18ms
654 timing metavuln:calculate:security-advisory:nodemon:vJraZSMCyFgVQ1bNhWOdU+XpEYGbHFUDM5/14lk3FB9a6J8P2rnzNsKu2Y+kXua1A+i6q1QhI6bGVi1eZzIkWw== Completed in 132ms
655 timing metavuln:cache:get:security-advisory:make-dir:PPOzVVVwua2T2dxqFLRT3huoAPCMgdWQtjbve6cfd9dAUtRBARrRo5/3LIOiTRHWhHr6SScPdlgf6DWQfHUTVw== Completed in 1ms
656 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-18.15.3.tgz 3592ms (cache miss)
657 timing reifyNode:node_modules/@types/node Completed in 3887ms
658 http fetch GET 200 https://registry.npmjs.org/make-dir 84ms (cache miss)
659 timing metavuln:packument:make-dir Completed in 85ms
660 timing metavuln:load:security-advisory:make-dir:B2yCVDuSmLf8332mhGhg1S6Zd7Koie5xyRZDXEe2xdprLBYcYjJgahmRqKRNsryDFUzhmwYo3ZKc1tOJhj2lvA== Completed in 1ms
661 timing metavuln:cache:put:security-advisory:make-dir:PPOzVVVwua2T2dxqFLRT3huoAPCMgdWQtjbve6cfd9dAUtRBARrRo5/3LIOiTRHWhHr6SScPdlgf6DWQfHUTVw== Completed in 9ms
662 timing metavuln:calculate:security-advisory:make-dir:B2yCVDuSmLf8332mhGhg1S6Zd7Koie5xyRZDXEe2xdprLBYcYjJgahmRqKRNsryDFUzhmwYo3ZKc1tOJhj2lvA== Completed in 95ms
663 timing metavuln:cache:get:security-advisory:@mapbox/node-pre-gyp:6X4XnkvsitxrPjbn7yRE8w/u5sANSpGpBnOramqYhebFwFU8hs3dB/lfjFBLJuWg47aMNJRLtkE5cqjh9kJjTQ== Completed in 6ms
664 timing metavuln:cache:get:security-advisory:jsonwebtoken:3gGA2jy5y0HEiqHK/2n40hNh0T1JkOhV692QDsfw+YeLqPNge1GZx0wx7Ji3hFAlaVjeoOVnJHipoqMiGA1nxg== Completed in 6ms
665 timing metavuln:cache:get:security-advisory:sequelize:WWFzhTagPhHn3WnjIySdSMjsO7OUFZeBjEbhdgeldo77ZCWG6a+yOyImZXLhPcohLDgdzbnYI0JCg/bm6lVcig== Completed in 3ms
666 timing metavuln:load:security-advisory:sequelize:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 21ms
667 timing metavuln:cache:get:security-advisory:simple-update-notifier:tNL5mhMnptgwfeoGj63N7DPalpXIBsn+Dwybr2dlyE8m0pEH4+fHo6dAD+Esc2aVDdMYdw06VNjLyfSYbS4uHg== Completed in 24ms
668 timing metavuln:cache:put:security-advisory:sequelize:WWFzhTagPhHn3WnjIySdSMjsO7OUFZeBjEbhdgeldo77ZCWG6a+yOyImZXLhPcohLDgdzbnYI0JCg/bm6lVcig== Completed in 54ms
669 timing metavuln:calculate:security-advisory:sequelize:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 78ms
670 http fetch GET 200 https://registry.npmjs.org/simple-update-notifier 119ms (cache miss)
671 timing metavuln:packument:simple-update-notifier Completed in 119ms
672 timing metavuln:load:security-advisory:simple-update-notifier:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 2ms
673 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken 125ms (cache miss)
674 timing metavuln:packument:jsonwebtoken Completed in 128ms
675 timing metavuln:load:security-advisory:jsonwebtoken:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 5ms
